video_id,event_name,fighters,created_at
wG-oU-jQPwM,UFC 308,"fighter_1: Max Holloway, fighter_2: Robert Whittaker, fighter_3: Armen Petan, fighter_4: Arman Petan, fighter_5: Ilia Topuria, fighter_6: Rafael dos Anjos, fighter_7: Matheus Nicolau, fighter_8: Abus Magomedov, fighter_9: Kennedy Nzechukwu, fighter_10: Fared Basharat, fighter_11: Bruno Silva, fighter_12: Ismael Naurdiev, fighter_13: Carlos Leal, fighter_14: Ramazan Emeev",2024-11-01 13:17:10
KmstxgahNms,UFC Vegas 98,"fighter_1: Jung Young Park, fighter_2: Grant Dawson, fighter_3: Jared Gooden, fighter_4: Abdul razak Alhassan, fighter_5: Daniel Rodriguez, fighter_6: Themba Gorimbo, fighter_7: Junior Tafa, fighter_8: Clayton Carpenter",2024-11-01 13:17:36
tRK_9VOfjWc,UFC 307,"fighter_1: Alex Pereira, fighter_2: Raquel Pennington, fighter_3: Jose Aldo, fighter_4: Kayla Harrison, fighter_5: Kevin Holland, fighter_6: Walking Buckley, fighter_7: Marina Rodriguez, fighter_8: Caesar Almeida, fighter_9: Austin Hubbard, fighter_10: Carla Esparza, fighter_11: Ovince St. Preux, fighter_12: Court McGee",2024-11-01 13:17:53
-GgvfnsNMfA,UFC Paris,"fighter_1: Benoit Saint Denis, fighter_2: Kevin Jed, fighter_3: Morgan Sherer, fighter_4: Matt Fola, fighter_5: Umar C, fighter_6: Ludovic Klein, fighter_7: Taylor Lapilus, fighter_8: Daria Zelenkova, fighter_9: Victor Altamirano, fighter_10: Nora Corneli, fighter_11: Baji Oki",2024-11-01 13:18:18
O6ktBlbAF-o,UFC 306,"fighter_1: O'Malley, fighter_2: Grasso, fighter_3: Ortega, fighter_4: Zel Huber, fighter_5: OD Osborne, fighter_6: Irene Aldana, fighter_7: Ignacio Bahamondes, fighter_8: Yasmin Wariki, fighter_9: Josh Van, fighter_10: Rul Rosas",2024-11-01 13:18:38
kgynGqljetA,UFC Vegas 97,"fighter_1: Gilbert Burns, fighter_2: Natalia Silva, fighter_3: Kyle Nelson, fighter_4: Trevor Peak, fighter_5: Chris Padilla, fighter_6: Felipe dos Santos, fighter_7: Gabriel Santos, fighter_8: Vanessa Demopoulos, fighter_9: Andre Petroski, fighter_10: Nate Fletcher",2024-11-01 13:18:58
HAUfCZc6h4A,UFC Vegas 96,"fighter_1: Michael Morales, fighter_2: Gerald Mirshart, fighter_3: Danny Silva, fighter_4: Veslav Borchev, fighter_5: Zachary Reese, fighter_6: Jacqueline Cavalcanti, fighter_7: Wang Kong",2024-11-01 13:19:53
5V56qscE6XA,UFC Vegas 95,"fighter_1: Sergey Spivak, fighter_2: Damon Jackson, fighter_3: Jana Santos, fighter_4: Garo, fighter_5: Danny Barlo, fighter_6: Penny Kanzed, fighter_7: Carl Williams, fighter_8: Usman Zalal, fighter_9: Stephanie Luciano, fighter_10: Chris Gutierrez",2024-11-01 13:21:10
0rjeq7GSoLs,UFC Abu Dhabi,"fighter_1: Umar Nurmagomedov, fighter_2: Marlon Vera, fighter_3: Michael Kessa, fighter_4: Tony Ferguson, fighter_5: Lupita Godinez, fighter_6: Joel Alvarez, fighter_7: Azamat Murzakanov, fighter_8: Kaue Fernandes, fighter_9: Shamil Gaziev, fighter_10: Guram Kutateladze, fighter_11: Sam Hughes, fighter_12: Rolando Dy, fighter_13: Denis Tiuliulin",2024-11-01 13:21:36
vI0bn8c0Lo0,UFC 304,"fighter_1: Muhammad MV, fighter_2: Nathaniel Wood, fighter_3: Molly Mccan, fighter_4: Mick Parkin, fighter_5: Preston Parsons, fighter_6: Sam Patterson, fighter_7: Marcan Prao",2024-11-01 13:22:26
